Sample_Ratio,Detector,Expected_Peak,Found_Peak,Intensity,FWHM,Area
100% Anisole: 0% MTBE,0 mm,1002,976.435965731144,1.32388927749208,5.69999999999993,5.69036793386532
75% Anisole: 25% MTBE,0 mm,1002,976.435965731144,1.34501871744133,5.69999999999993,5.7580884501551
50% Anisole: 50% MTBE,0 mm,1002,976.435965731144,1.31487153800647,5.69999999999993,5.74458248846161
25 Anisole: 75% MTBE,0 mm,1002,976.435965731144,1.30958185580569,5.69999999999993,5.78023936048535
0% Anisole: 100 MTBE,0 mm,1002,976.435965731144,1.40694009807918,5.39999999999998,5.7080975516288
100% Anisole: 0% MTBE,1 mm,1002,974.635965731144,1.22171703733864,6,5.99478734167087
75% Anisole: 25% MTBE,1 mm,1002,1001.93596573114,1.43670954267463,5.70000000000005,6.18154552698852
50% Anisole: 50% MTBE,1 mm,1002,976.435965731144,1.22528366246327,6,5.96813863913863
25 Anisole: 75% MTBE,1 mm,1002,976.435965731144,1.26728419733124,6,6.17778735718619
0% Anisole: 100 MTBE,1 mm,1002,974.635965731144,1.2421707406636,6,6.11790457434006
100% Anisole: 0% MTBE,2 mm,1002,974.635965731144,1.18647726808387,6.29999999999995,5.8167310770535
75% Anisole: 25% MTBE,2 mm,1002,999.835965731144,1.25305928141605,6.29999999999995,6.23658032759302
50% Anisole: 50% MTBE,2 mm,1002,974.635965731144,1.2134376420785,6,5.69602323237207
25 Anisole: 75% MTBE,2 mm,1002,974.635965731144,1.22912584624446,6.30000000000007,5.99642848420855
0% Anisole: 100 MTBE,2 mm,1002,974.635965731144,1.21926358804649,6.29999999999995,5.99329086719009
100% Anisole: 0% MTBE,3 mm,1002,972.535965731144,1.20450913102637,6.89999999999998,6.50217151150195
75% Anisole: 25% MTBE,3 mm,1002,972.535965731144,1.22252251846715,6.89999999999998,6.70053356313958
50% Anisole: 50% MTBE,3 mm,1002,972.535965731144,1.21555819146355,6.89999999999998,6.58676362972444
25 Anisole: 75% MTBE,3 mm,1002,972.835965731144,1.22562649151917,6.89999999999998,6.71390425311723
0% Anisole: 100 MTBE,3 mm,1002,972.535965731144,1.23569015378417,6.89999999999998,6.68271473251833
100% Anisole: 0% MTBE,4 mm,1002,972.535965731144,1.10220167719018,6.89999999999998,5.97848632612539
75% Anisole: 25% MTBE,4 mm,1002,972.535965731144,1.10735414662188,7.20000000000005,6.29339735105274
50% Anisole: 50% MTBE,4 mm,1002,972.535965731144,1.12927818840491,6.89999999999998,6.15690713915336
25 Anisole: 75% MTBE,4 mm,1002,972.535965731144,1.15270404615977,6.89999999999998,6.25606903267458
0% Anisole: 100 MTBE,4 mm,1002,972.535965731144,1.12677687979837,7.20000000000005,6.40425349106747
100% Anisole: 0% MTBE,5 mm,1002,970.735965731144,1.09497354818554,6.60000000000002,5.68010688487449
75% Anisole: 25% MTBE,5 mm,1002,970.735965731144,1.11054573343161,6.60000000000002,5.79752139095215
50% Anisole: 50% MTBE,5 mm,1002,970.735965731144,1.11266665229714,6.30000000000007,5.63444974309578
25 Anisole: 75% MTBE,5 mm,1002,972.535965731144,1.10659721613742,6.60000000000002,5.88502969903628
0% Anisole: 100 MTBE,5 mm,1002,970.735965731144,1.13960706036561,6.60000000000002,5.90577021986864
100% Anisole: 0% MTBE,0 mm,730,717.835965731144,1.89717547248535,6,9.27517696828175
75% Anisole: 25% MTBE,0 mm,730,717.835965731144,2.00810157927039,6.30000000000007,10.0850305957853
50% Anisole: 50% MTBE,0 mm,730,717.835965731144,1.95982732445299,6,9.56979976292573
25 Anisole: 75% MTBE,0 mm,730,717.835965731144,1.94646959027978,6,9.35728694127096
0% Anisole: 100 MTBE,0 mm,730,717.835965731144,1.99254109431032,6.29999999999995,9.90727596622965
100% Anisole: 0% MTBE,1 mm,730,717.835965731144,1.93426713837139,6.29999999999995,9.32680865173198
75% Anisole: 25% MTBE,1 mm,730,717.835965731144,1.94481864122262,6.90000000000009,10.2531231837972
50% Anisole: 50% MTBE,1 mm,730,717.835965731144,1.95984078080227,6.29999999999995,9.397584622969
25 Anisole: 75% MTBE,1 mm,730,717.835965731144,1.99621910651986,6.29999999999995,9.42221335329654
0% Anisole: 100 MTBE,1 mm,730,717.835965731144,1.98970582471055,6.60000000000002,10.0716195475638
100% Anisole: 0% MTBE,2 mm,730,715.735965731144,1.88420070680298,7.20000000000005,10.2809560444377
75% Anisole: 25% MTBE,2 mm,730,715.735965731144,1.909728626014,7.20000000000005,10.5036157001712
50% Anisole: 50% MTBE,2 mm,730,715.735965731144,1.88450187316407,6.90000000000009,9.92618854432511
25 Anisole: 75% MTBE,2 mm,730,715.735965731144,1.86965129005582,7.20000000000005,10.2221063944977
0% Anisole: 100 MTBE,2 mm,730,715.735965731144,1.90429033343067,7.20000000000005,10.4308547720976
100% Anisole: 0% MTBE,3 mm,730,715.435965731144,1.75993192862589,8.10000000000002,11.2149666987107
75% Anisole: 25% MTBE,3 mm,730,715.435965731144,1.7696427712608,8.39999999999998,11.73760679904
50% Anisole: 50% MTBE,3 mm,730,715.435965731144,1.77548481034346,7.80000000000007,10.9501864015848
25 Anisole: 75% MTBE,3 mm,730,715.435965731144,1.78778310603823,7.80000000000007,11.0885123636164
0% Anisole: 100 MTBE,3 mm,730,715.435965731144,1.77594903029874,8.10000000000002,11.4259333011055
100% Anisole: 0% MTBE,4 mm,730,713.635965731144,1.78216220244919,7.79999999999995,10.8944581739952
75% Anisole: 25% MTBE,4 mm,730,713.635965731144,1.83556715302201,7.79999999999995,11.1779670006764
50% Anisole: 50% MTBE,4 mm,730,713.635965731144,1.80817658122687,7.79999999999995,10.9023747432466
25 Anisole: 75% MTBE,4 mm,730,713.635965731144,1.83958834670655,7.79999999999995,11.040048396218
0% Anisole: 100 MTBE,4 mm,730,713.635965731144,1.85234193653352,7.79999999999995,11.1992479280918
100% Anisole: 0% MTBE,5 mm,730,713.635965731144,1.9889264046915,6.89999999999998,10.3444326780681
75% Anisole: 25% MTBE,5 mm,730,713.635965731144,2.01313737241016,7.19999999999993,10.9611289698149
50% Anisole: 50% MTBE,5 mm,730,713.635965731144,1.98082266576646,7.19999999999993,10.7454888281233
25 Anisole: 75% MTBE,5 mm,730,713.635965731144,2.06879852053022,6.89999999999998,10.67165524619
0% Anisole: 100 MTBE,5 mm,730,713.635965731144,2.01810722537667,7.19999999999993,10.9021679852426
100% Anisole: 0% MTBE,0 mm,860,865.435965731144,10.2161530612995,7.5,58.5220528813665
75% Anisole: 25% MTBE,0 mm,860,865.435965731144,9.77278654905508,7.5,56.237915661307
50% Anisole: 50% MTBE,0 mm,860,865.435965731144,10.1407805615059,7.5,58.1527415928852
25 Anisole: 75% MTBE,0 mm,860,865.435965731144,10.4051816109053,7.19999999999993,57.5913899177656
0% Anisole: 100 MTBE,0 mm,860,865.435965731144,10.0997131512571,7.5,58.6094760063307
100% Anisole: 0% MTBE,1 mm,860,863.635965731144,9.49578676483275,8.10000000000002,60.2854062263348
75% Anisole: 25% MTBE,1 mm,860,863.635965731144,9.08785597435017,8.10000000000002,58.0446787460978
50% Anisole: 50% MTBE,1 mm,860,863.635965731144,9.55524451411451,8.10000000000002,60.2574154429036
25 Anisole: 75% MTBE,1 mm,860,863.635965731144,9.70731252795656,8.10000000000002,61.5223908418358
0% Anisole: 100 MTBE,1 mm,860,863.635965731144,9.5490920459495,8.10000000000002,60.5780029499623
100% Anisole: 0% MTBE,2 mm,860,863.335965731144,9.3443044212271,8.40000000000009,61.3949995409742
75% Anisole: 25% MTBE,2 mm,860,863.335965731144,9.05519436699064,8.40000000000009,59.4443269419397
50% Anisole: 50% MTBE,2 mm,860,863.335965731144,9.47977577167494,8.40000000000009,61.6412022862583
25 Anisole: 75% MTBE,2 mm,860,863.335965731144,9.50984900832331,8.10000000000002,60.4178895868313
0% Anisole: 100 MTBE,2 mm,860,863.335965731144,9.30258320098136,8.40000000000009,60.9081623419293
100% Anisole: 0% MTBE,3 mm,860,861.535965731144,9.51125519635433,8.69999999999993,64.0804007210998
75% Anisole: 25% MTBE,3 mm,860,861.535965731144,9.15378914155,8.69999999999993,62.1191866581319
50% Anisole: 50% MTBE,3 mm,860,861.535965731144,9.58408747654367,8.39999999999998,62.9773831070778
25 Anisole: 75% MTBE,3 mm,860,861.535965731144,9.67877965736233,8.39999999999998,63.6919644442209
0% Anisole: 100 MTBE,3 mm,860,861.535965731144,9.51457088334577,8.69999999999993,64.1817955889285
100% Anisole: 0% MTBE,4 mm,860,861.535965731144,9.05671366741924,9,64.4459212057552
75% Anisole: 25% MTBE,4 mm,860,861.535965731144,8.7385008967792,9,62.2652518461976
50% Anisole: 50% MTBE,4 mm,860,861.535965731144,9.16022520701556,9,64.7981165236551
25 Anisole: 75% MTBE,4 mm,860,861.535965731144,9.3039668487302,9,65.6551332284529
0% Anisole: 100 MTBE,4 mm,860,861.535965731144,9.09470738664177,9,64.9589290129243
100% Anisole: 0% MTBE,5 mm,860,859.735965731144,9.40953780324075,8.39999999999998,62.2439219185697
75% Anisole: 25% MTBE,5 mm,860,859.735965731144,9.06204245651944,8.69999999999993,61.2897685261939
50% Anisole: 50% MTBE,5 mm,860,859.735965731144,9.48456715322743,8.10000000000002,61.2860364108758
25 Anisole: 75% MTBE,5 mm,860,859.735965731144,9.69353744621524,8.10000000000002,62.5941249677699
0% Anisole: 100 MTBE,5 mm,860,859.735965731144,9.51534766791677,8.39999999999998,63.0661299639663
100% Anisole: 0% MTBE,0 mm,1600,1617.23596573114,1.90513984214424,16.5,23.9574632256575
75% Anisole: 25% MTBE,0 mm,1600,1617.23596573114,1.7350809864374,15.9000000000001,20.9121678215066
50% Anisole: 50% MTBE,0 mm,1600,1617.23596573114,2.00242929278167,16.2,23.8234821385297
25 Anisole: 75% MTBE,0 mm,1600,1617.23596573114,1.93883198055776,16.5,24.412417419944
0% Anisole: 100 MTBE,0 mm,1600,1617.23596573114,1.80146370589474,16.2,22.2753729030578
100% Anisole: 0% MTBE,1 mm,1600,1615.73596573114,2.03098984938655,16.8,26.230924114911
75% Anisole: 25% MTBE,1 mm,1600,1615.73596573114,1.80987688640634,16.2,22.4298172549231
50% Anisole: 50% MTBE,1 mm,1600,1616.93596573114,1.98086268800268,16.8,26.0507674117121
25 Anisole: 75% MTBE,1 mm,1600,1615.73596573114,2.04069939598417,16.5,26.225238769349
0% Anisole: 100 MTBE,1 mm,1600,1615.73596573114,1.92357881450051,16.5,24.4870905255499
100% Anisole: 0% MTBE,2 mm,1600,1615.43596573114,1.98894923431878,16.5,25.3747207699763
75% Anisole: 25% MTBE,2 mm,1600,1615.43596573114,1.87043830692946,16.2,23.1019267003779
50% Anisole: 50% MTBE,2 mm,1600,1615.43596573114,2.06677490240836,16.2,25.4049557018933
25 Anisole: 75% MTBE,2 mm,1600,1615.43596573114,2.07024731101538,16.5,25.8647250290245
0% Anisole: 100 MTBE,2 mm,1600,1615.43596573114,1.97698721692919,16.5,24.8125493598715
100% Anisole: 0% MTBE,3 mm,1600,1613.93596573114,1.87041883330823,17.1000000000001,25.3341861151662
75% Anisole: 25% MTBE,3 mm,1600,1613.93596573114,1.75104327741794,16.5,22.9154036667937
50% Anisole: 50% MTBE,3 mm,1600,1613.93596573114,1.92596954883733,16.8,25.6291384374539
25 Anisole: 75% MTBE,3 mm,1600,1613.93596573114,1.94247854952466,16.8,25.8271726440189
0% Anisole: 100 MTBE,3 mm,1600,1613.93596573114,1.86229218394411,16.8,25.0907140834153
100% Anisole: 0% MTBE,4 mm,1600,1612.73596573114,1.83449278485053,16.8,24.1945265681156
75% Anisole: 25% MTBE,4 mm,1600,1612.43596573114,1.73292883203641,16.2,21.7879223780422
50% Anisole: 50% MTBE,4 mm,1600,1612.43596573114,1.87076405371084,16.8,24.4251435504514
25 Anisole: 75% MTBE,4 mm,1600,1613.93596573114,1.88779495090732,16.5,24.5061203986549
0% Anisole: 100 MTBE,4 mm,1600,1612.43596573114,1.82899376663256,16.8,24.129827855652
100% Anisole: 0% MTBE,5 mm,1600,1612.43596573114,1.76508058453322,16.5,22.2435677755639
75% Anisole: 25% MTBE,5 mm,1600,1612.43596573114,1.65375728354629,15.5999999999999,19.543512282942
50% Anisole: 50% MTBE,5 mm,1600,1612.43596573114,1.81215373391959,15.9000000000001,21.9934156994156
25 Anisole: 75% MTBE,5 mm,1600,1612.43596573114,1.79196704597373,16.2,22.3801798760857
0% Anisole: 100 MTBE,5 mm,1600,1612.43596573114,1.75237216081067,16.5,22.2034872575594
